Policy,Rules
,MoP/MAPP/20.08.2015
,"49 which have duration of one year or more, and the cost of transportation hereunder shall be computed and paid at the rate specified in such contracts."
,"Provided further that the freight charges payable under such long term contracts shall not exceed the lower of, (i) the freight charge determined as on the Bid Date and adjusted to reflect the variation in Freight Index from time to time, and (ii) the average freight payable under similar contracts entered into during a period of 180 (on hundred and eighty) days preceding the date of that contract, and where information relating to such contracts is not available, then 90% (ninety per cent) of the amount computed under sub-clause (i) hereinabove."
,Provided also that the cost of transportation due and payable by the Utility to the Supplier shall in no case exceed the actual cost incurred by the Supplier.
,"Explanation: For the purposes of this Clause 12.3.2, Freight Index for shipping shall be computed by assigning a weightage of [40% (forty per cent) and 60% (sixty per cent) respectively] or such relative weightage as the Parties may with mutual agreement determine from time to time, to the Baltic Dry Index and the Singapore 380 CST Bunker Fuel Price Index, or any substitute thereof as the Parties may mutually agree, and determining the arithmetic mean of such indices for a period of 3 [three] calendar months preceding the month in which Fuel is loaded on a ship and in the case of transportation by rail, the freight charges shall always be deemed to be equal to 110% (one hundred and ten per cent) of the freight payable to the Indian Railways.]"
,[Option i: Fuel imported under fixed-price gas contract 12.3.1 The Supplier represents and warrants that it shall procure Fuel under a fixed-price contract for supply of gas from outside India.
,"The Parties agree that the cost of Fuel payable by the Utility to the Supplier under the provisions of Clause 12.2 shall be linked to the price thereof, Free on Board (FOB), as specified in US cents."
,"The Parties further agree that the cost of Fuel shall be converted from US cents to Indian rupees at the commencement of every month and the exchange rate used for this purpose shall be the mean of the buying and selling rate at the beginning of such month, as notified by the State Bank of India or any substitute thereof."
,12.3.2 The total cost of transportation of imported Fuel would include the cost of shipping and domestic transportation by pipeline.
,"The cost of shipping of imported Fuel, shall be the lower of, (a) the indicative cost of transportation as specified in the Bid, in US cents, and (b) [20% (twenty percent)] of the price of Fuel, as specified in the Bid in US cents and the freight charges so determined as on the Bid Date shall be revised from time to time to reflect the variation occurring in the Freight Index: Provided that the Supplier shall normally undertake shipment of Fuel, comprising no less that 90% (ninety per cent) of its annual import, under long term contracts which have duration of one year or more, and the cost of transportation hereunder shall be computed and paid at the rate specified in such contracts."
,For official use only
,MoP/MAPP/20.08.2015
,"50 Provided further that the freight charges payable under such long term contracts shall not exceed the lower of, (i) the freight charge determined as on the Bid Date and adjusted to reflect the variation in Freight Index from time to time, and (ii) the average freight payable under similar contracts entered into during a period of 180 (one hundred and eighty) days preceding the date of that contract, and where information relating to such contracts is not available, then 90% (ninety per cent) of the amount computed under sub-clause (i) hereinabove."
,Provided also that the cost of transportation due and payable by the Utility to the Supplier shall in no case exceed the actual cost incurred by the Supplier.
,"Explanation: For the purposes of this Clause 12.3.2, Freight Index for shipping shall be computed by assigning a weightage of [40% (forty per cent) and 60% (sixty per cent) respectively] or such relative weightage as the Parties may with mutual agreement determine from time to time, to the Baltic Dry Index and the Singapore 380 CST Bunker Fuel Price Index, or any substitute thereof as the Parties may mutually agree, and determining the arithmetic mean of such indices for a period of 3 (three) calendar months preceding the month in which Fuel is loaded on a ship."
,"12.3.3 The Supplier represents and warrants that it shall transport Fuel by pipeline from the port of import situate at……, or any substitute thereof."
,"The Parties agree that the cost of domestic transportation to be paid by the Utility to the Supplier under the provisions of Clause 12.2 shall be linked to the charges notified by the Petroleum and Natural Gas Regulatory Board, and in the event of any revision in the notified charges after the Bid Date, the cost of domestic transportation specified in Clause 12.2 shall be revised in the same proportion that the notified charges, as on the Bid Date, bears to the revised charges, as and when notified, and such revision in cost of transportation shall take effect for and in respect of the electricity supplied from the 1st (first) day of the month following the date of revision in notified charges."
,"For the avoidance of doubt, the Parties agree that the provisions of this Clause 12.3.2 shall apply even if the Fuel is transported by rail or road, instead of pipelines, and the cost of transportation hereunder shall always be computed as if the Fuel was transported by pipelines."
,"The parties further agree that in the event Fuel is transported from a shorter distance compared to the location specified hereinabove, the cost of transportation will be reduced in proportion to the reduction in charges on account thereof."
,The Parties further agree that the cost of transportation due and payable by the Utility to the Supplier shall in no case exceed the actual cost incurred by the Supplier.]
,"[Option j: Lumpsum Tariff21 12.3.1 The Supplier represents and warrants that it shall supply electricity to the Utility at the Delivery Point for a lumpsum Tariff that shall comprise: (a) a Base Variable Charge referred to in Clause 12.2, which shall include the entire generating cost of electricity, the transmission charges thereof and the transmission losses, and (b)"
,21 May be used for procurement any sources of energy including renewable source of energy where deemed feasible.
,Bidders whose source of Fuel is from Coal Mine/Blocks allocated through auction by Governmental Instrumentality as per provisions of Applicable Laws shall not be eligible to Bid under this sub-clause (X) (Lumpsum Tariff).
,For official use only
,MoP/MAPP/20.08.2015
,51 a Base Fixed Charge which shall be equal to the Base Variable Charge excluding the transmission charges and transmission losses specified in Clause 12.2.
,"For the avoidance of doubt, the Parties agree that the Base Fixed Charge and the Base Variable Charge shall be revised in accordance with the provisions of Clauses 11.3 and 12.3.2 respectively."
,12.3.2 The Parties agree that the generating cost component of Base Variable Charge specified in Clause 12.2 shall be increased for every Accounting Year following the Base Year so as to reflect 50% (fifty per cent) of the variation in WPI occurring between January 31 immediately preceding the Base Year and January 31 immediately preceding the Accounting Year for which such revision is undertaken.
,"For the avoidance of doubt and by way of illustration, if (a) the Base Variable Charge specified hereinabove is assumed as 80 paise (eighty paise) and (b) WPI between the two aforesaid dates, the latter being 1 (one) year after the first such date, increases by 5% (five per cent), the Variable Charge in the Accounting Year following the first Accounting Year shall be 82 paise (eighty two paise).]"
,12.4 Shortage of Fuel
,"In the event the Supplier anticipates a shortfall in the production of electricity for supply to the Utility from Contracted Capacity on account of a shortfall in Fuel for reasons beyond the control of the Supplier, the Supplier shall, as soon as practicable but in any event no later than 7 (seven) days from the date when it anticipated the shortage of Fuel, notify the Utility of the nature, extent and period of shortage of Fuel and the reasons thereof."
,"For the avoidance of doubt, the Parties expressly agree that no Tariff shall be payable to the Supplier for any shortfall in Availability occurring on account of shortage of Fuel, save and except as provided in Clause 11.4.5.22 12.5 Restrictions on use of Concessional Fuel"
,"[The Supplier acknowledges that it is not entitled to use Concessional Fuel except for production of electricity and supply thereof under and in accordance with a long-term power purchase agreement with a Utility in accordance with the provisions of the Act and, therefore, agrees and undertakes not to use any Concessional Fuel for production and supply of electricity in pursuance of this Agreement."
,"if Supplier is NOT a Trading Licensee, or The Supplier undertakes that the Developer shall not use Concessional Fuel for production and supply of electricity in pursuance of this Agreement if supplier is a Trading Licensee]  The Supplier further acknowledges and agrees that in the event of any breach of the provisions of this Clause 12.5, the Utility shall be entitled to deduct, withhold and appropriate 60% (sixty per cent) of the Tariff as Damages for and in respect of the electricity produced and supplied by use of Concessional Fuel, without prejudice to the rights of the Utility to appropriate the Performance Security and terminate this Agreement as if a Supplier Default has occurred."
,22 The word “Fuel” may be substituted by “Water” in case electricity is to be supplied from hydroelectric Power station.
,Similar corrections may be made in the relevant clauses.
,For official use only
,MoP/MAPP/20.08.2015
,"52 [Provided, however, that in case gas in supplied by ONGC/GAIL on concessional terms, the Utility and the Supplier may, with prior approval of the Government, use such gas for production of electricity and supply thereof under this Agreement.]"
,"[12.6 Take or Pay supply of Fuel The Parties expressly acknowledge and agree that the [Supplier if supplier is NOT a Trading Licensee, or Developer if Supplier is a Trading Licensee] shall produce electricity for supply thereof under this Agreement by utilising gas procured under a fixed supply contract which shall require the Supplier to pay for supply of gas even if it is not utilised, and in the event such electricity is not Dispatched  by the Utility or sold to a Buyer in accordance with the provisions of this Agreement, the Utility shall pay to the Supplier the cost incurred by it for the gas that has remained unutilised.]"
,For official use only
,MoP/MAPP/20.08.2015
,53
,"13.1 Default Escrow Account 13.1.1 The Utility and the Supplier shall, prior to the Appointed Date, execute a default escrow agreement with the Utility’s bank substantially in the form specified in Schedule-C (the “Default Escrow Agreement”) for the establishment and operation of the default escrow account (the “Default Escrow Account”) in favour of the Supplier."
,The Parties agree and acknowledge that the Default Escrow Account shall be established and maintained at a bank where at least 30% (thirty per cent) of the Utility’s total monthly Revenues are normally deposited (the “Default Escrow Bank”).
,"The Utility expressly agrees and undertakes that throughout the term of the Contract Period, no less than 30% (thirty per cent) of its total Revenues shall continue to be deposited at that bank or any substitute thereof that the Parties may by mutual agreement determine and Revenues equivalent to 30% (thirty per cent) of the annual Capacity Charge (the “Maximum Monthly Payment”) shall be routed every month through the Default Escrow Account in accordance with the provisions of this Clause 13.1 and the Default Escrow Agreement."
,"13.1.2 The Utility and the Supplier shall, prior to the Appointed Date, execute a deed of hypothecation substantially in the form specified at of Schedule-D (the “Deed of Hypothecation”), whereby the Utility shall hypothecate to the Supplier an amount equal to Maximum Monthly Payment, to be deposited every month in the Default Escrow Account for discharging the liabilities arising out of and in relation to the Secured Obligations."
,"13.1.3 The Parties acknowledge and agree that during the period commencing from the 25th (twenty fifth) day of every month and until discharge of any Monthly Invoice due and payable on or prior to that day, an amount equal to 20% (twenty per cent) of the annual Capacity Charge (the “Minimum Monthly Payment”) shall be withheld in the Default Escrow Account for payment to the Supplier against such Monthly Invoice and the balance remaining shall be available to the Utility for withdrawal or transfer in accordance with the provisions of the Default Escrow Agreement."
,"13.1.4 The Utility shall procure that the Supplier has the first priority charge on the Revenues deposited into the Default Escrow Account, in accordance with the terms of the Default Escrow Agreement and the Deed of Hypothecation, but not exceeding the Maximum Monthly Payment for and in respect of any month."
,"13.2 Letter of Credit 13.2.1 The Utility shall, no later than 30 (thirty) days prior to the likely date of the Appointed Date, provide to the Supplier, an unconditional, revolving and irrevocable letter of credit for an amount equivalent to the Minimum Monthly Payment (the “Letter of Credit”), which may be drawn upon by the Supplier for recovery of payment due against the Monthly Invoice in accordance with the provisions of this Agreement."
,"The Letter of Credit shall be substantially in the form specified in Schedule-E and shall come into effect on the Appointed Date, For official use only"
,MoP/MAPP/20.08.2015
,54 and shall be modified once every year to reflect the revision in Minimum Monthly Payment in accordance with the provisions of this Agreement.
,"13.2.2 The Letter of Credit shall be procured by the Utility from a bank where at least 30% (thirty per cent) of the Utility’s total monthly Revenues are normally deposited, and which shall have been appointed as the Default Escrow Bank."
,All costs and expenses relating to opening and maintenance of the Letter of Credit shall be borne by the Utility.
,"13.2.3 In the event of Utility’s failure to pay the Monthly Invoice before the 27th (twenty seventh) day of the month in which the relevant Payment Due Date occurs, the Supplier may, in its discretion, invoke the Letter of Credit for recovery of the amount due, whereupon the Default Escrow Bank shall, without any reference to the Utility, pay the amount due upon the Supplier presenting the following documents, namely: (a) a copy of the Monthly Invoice which has remained unpaid; and (b) a certificate from the Supplier to the effect that the Monthly Invoice is in accordance with this Agreement and that the amount due and payable has remained unpaid."
,"13.2.4 In the event that the amount covered by the Letter of Credit is at any time less than the Minimum Monthly Payment or is insufficient for recovery of payment due against the Monthly Invoice, the Utility shall, within a period of 7 (seven) days from the date on which such shortfall occurred, cause the Letter of Credit to be replenished and reinstated to the extent specified in Clause 13.2.1."
,"For the avoidance of doubt, the Parties agree that the Letter of Credit shall not be revised solely on account of revision in Minimum Monthly Payment, except to give effect to such revision once every year."
,"13.2.5 The Parties may, by mutual agreement, substitute the Letter of Credit by an unconditional and irrevocable bank guarantee or any equivalent instrument as may be mutually agreed upon."
,"13.3 Recovery from sale of Contracted Capacity 13.3.1 In the event the Supplier is unable to recover its Tariff through the Default Escrow Account and the Letter of Credit, as the case may be, and if the Tariff or part thereof remains unpaid for a period of 1 (one) month from the Payment Due Date, then notwithstanding anything to the contrary contained in this Agreement, the Supplier shall have the right to sell the whole or part of the Contracted Capacity to any Buyer for recovery of its dues from the Utility."
,"For the avoidance of doubt, the Parties expressly agree that the Supplier shall be entitled to appropriate the revenues from sale hereunder for recovering the Tariff due and payable to it for sale of such Contracted Capacity to the Utility and the surplus remaining, if any, shall be appropriated for recovery of its dues from the Utility."
,For official use only
,MoP/MAPP/20.08.2015
,"55 13.3.2 The sale of Contracted Capacity pursuant to Clause 13.3.1 shall not extinguish any liability of the Utility or any claim that the Supplier may have against the Utility, save and except to the extent of amounts recovered under the provisions of Clause 13.3.1."
,"13.3.3 Supply of electricity to the Utility in accordance with the provisions of this Agreement shall be restored no later than 7 (seven) days from the day on which the Utility pays, or is deemed to have paid, the arrears due to the Supplier in accordance with the provisions of this Agreement, restores the Default Escrow Account and renews the Letter of Credit."
,13.4 Payment security for Termination
,"The Parties agree and acknowledge that upon Termination and on failure of the Utility to make the Termination Payment within 30 (thirty) days of demand by the Supplier, Revenues equal to the Maximum Monthly Payment, deposited into the Default Escrow Account in accordance with the provisions of this Agreement and the Default Escrow Agreement, shall be appropriated every month and paid to the Supplier until discharge of the Termination Payment and any interest thereon."
,"For the avoidance of doubt, the Utility expressly agrees and undertakes that 30% (thirty per cent) of its total monthly Revenues shall continue to be deposited into its account with the Default Escrow Bank until its liability for an in respect of the Termination Payment is fully discharged."
,For official use only
,MoP/MAPP/20.08.2015
,56
,"14.1 Despatch of Contracted Capacity 14.1.1The Utility shall, in accordance with Applicable Laws, issue instructions to the Supplier for production of electricity and despatch thereof to the Grid during such period and in such volume as it may specify in its instructions (the “Despatch”)."
,"Provided that the Utility shall not Despatch in excess of the Contracted Capacity, unless mutually agreed between the Parties."
,"For the avoidance of doubt, the Parties agree that the Utility may, in its discretion, direct the Supplier to Despatch on its behalf, all or part of the Contracted Capacity, in favour of the third parties designated by it from time to time on the express understanding that the payment therefor shall be made by the Utility to the Supplier as if the electricity has been Despatched in favour of the Utility."
,"14.1.2 Pursuant to the provisions of Clause 14.1.1, the [Supplier shall if the Supplier is NOT a Trading Licensee, or Supplier shall cause the Developer to] plan the production and Despatch of electricity and convey its availability for scheduling thereof by the SLDC or RLDC, as the case may be, and shall supply electricity in accordance with the provisions of the Grid Code and the Act."
,"14.1.3 In the event the Supplier schedules any electricity, produced from Contracted Capacity, for sale to Buyers in breach of this Agreement, the Supplier shall pay Damages equal to the higher of: (a) twice the Fixed Charge; and (b) the entire sale revenue accrued from Buyers."
,"For the avoidance of doubt, no Fixed Charge or any amount in lieu thereof shall be due or payable to the Supplier for and in respect of any electricity sold hereunder."
,14.2 Settlement of UI charges
,"14.2.1 All payments due to or from the Supplier on account of any unscheduled interchange in terms of the UI Regulations (the “Unscheduled Interchange” or “UI”) shall be solely to the account of and borne by the Supplier, save and except as provided in Clause 14.2.2 and 14.2.3."
,"14.2.2 Subject to the provisions of the Applicable Laws, the Utility shall have the first right to despatch, in the form of UI, any surplus electricity generated from the contracted Capacity, and 90% (ninety per cent) of the revenues accruing from such UI charges, after deducting an amount equal to the Tariff payable for such electricity, shall be paid by the Supplier to the credit of the Utility and the balance remaining may be appropriated by the Supplier."
,"14.2.3 Subject to the provisions of Clause 14.2.2, the Supplier may, in addition to the scheduling under Clause 14.1, supply electricity produced from the unutilised Contracted Capacity, and in such an event the Fixed Charge due and payable by the Utility to the Supplier for and in respect of the Contracted Capacity utilised hereunder shall be deemed to be waived and shall not be payable by the Utility."
,For official use only
,MoP/MAPP/20.08.2015
,"57 Provided, that the Parties may with mutual agreement reduce the Fixed Charge to be waived hereunder to such extent as they may determine."
,"14.3 Overriding powers of the Utility 14.3.1 Upon occurrence of a Supplier’s Default, the Utility may, in its discretion, direct the Supplier to stop any or all its sale of electricity to Buyers from and in respect of Contracted Capacity, and to sell all such electricity to the Utility in accordance with the provisions of this Agreement."
,"Upon receipt of any directions hereunder from the Utility, the Supplier shall comply forthwith and issue despatch and scheduling instruction to the RLDC and SLDC in conformity with the directions of the Utility."
,"14.3.2 In the event the Supplier does not comply with the directions of the Utility issued in pursuance of Clause 14.3.1, the Utility may issue directions to the RLDC and SLDC to undertake despatch and scheduling in accordance with such instructions as the Utility may issue hereunder from time to time."
,"14.3.3 The Supplier shall, prior to the Appointed Date, furnish a certified true copy of this Agreement to the RLDC and SLDC and obtain a receipt thereof."
,"By furnishing a copy of this Agreement to the RLDC and SLDC, the Supplier shall be deemed to have agreed and undertaken to abide by the provisions of this Clause 14.3 and to have given irrevocable instructions to the RLDC and SLDC to carry out all the directions given by the Utility hereunder."
,"For the avoidance of doubt, the Parties expressly agree that the provisions of this Clause 14.3 shall remain in force and effect until the Termination Payment, if any, has been made by the Supplier to the Utility."
,"14.3.4 The exercise of any overriding powers by the Utility under this Clause 14.3 shall not in any manner affect or diminish the liability and obligation of the Utility to make payments to the Supplier for the electricity supplied or the Availability of Contracted Capacity and the Utility shall, for this purpose, ensure and procure compliance of the provisions of Article 13."
,"Notwithstanding anything to the contrary contained in this Clause 14.3, the Utility shall not be entitled to issue any directions hereunder nor shall the RLDC and SLDC comply with such directions to the extent and for the period during which Utility is in material breach of the provisions of Article 13 or of its payment obligations to the Supplier under this Agreement, and in such an event the provisions of Clause 13.3 shall apply."
,"14.4 Ramp up of Despatch In the event the Utility Despatches less than 2% (two per cent) of Contracted Capacity at any time and requires ramping up of generation thereafter, it shall allow a period of 4 (four)23hours to the Supplier for reaching Availability equal to the Contracted Capacity."
,"For the avoidance of doubt, the Parties agree that in the event the Supplier fails to reach such Availability within [4 (four)] hours, the shortfall thereof shall be deemed to be Mis-declaration under the provisions of"
,23 May be substituted by 20 minutes for a gas-based station and 5 minutes for a hydro-electric station.
,For official use only
,MoP/MAPP/20.08.2015
,58 Clause 11.5.5.
,The Parties further agree that the liability of the Utility hereunder shall at all times be reckoned with reference to the Contracted Capacity.
,For official use only
,MoP/MAPP/20.08.2015
,59
,"15.1 Insurance during Contract Period The [Supplier in case Supplier is NOT a Trading Licensee or Supplier shall ensure that Developer shall effect and maintain at its own cost, such insurances for such maximum sums as may be necessary or prudent in accordance with Good Industry Practice."
,The Supplier shall also effect and maintain such insurances as may be necessary for mitigating the risks that may devolve on the Utility as a consequence of any act or omission of the Supplier [and/or the Developer if Supplier is a Trading Licensee] during the Contract Period.
,15.2 Insurance Cover
,"Without prejudice to the provisions contained in Clause 15.1, the Supplier shall, during the Operations Period, procure and maintain [and cause the Developer to procure and maintain, as the case may be, if Supplier is a Trading Licensee] Insurance Cover including but not limited to the following: (a) Loss, damage or destruction of the Project Assets at replacement value; (b) comprehensive third party liability insurance including injury to or death of personnel of the Utility or others caused by the Project; (c) the Supplier’s general liability arising out of the Procurement Contract; (d) liability to third parties for goods or property damage; (e) workmen’s compensation insurance; and (f) any other insurance that may be necessary to protect the Supplier and its employees, including all Force Majeure Events that are insurable at commercially reasonable premiums and not otherwise covered in items (a) to (e) above."
,15.3 Evidence of Insurance Cover All insurances obtained by the Supplier [and by the Developer if Supplier is a Trading Licensee] in accordance with this Article 15 shall be maintained with insurers on terms consistent with Good Industry Practice.
,"Within 15 (fifteen) days of obtaining any insurance cover, the Supplier shall furnish to the Utility, notarised true copies of the certificate(s) of insurance, copies of insurance policies and premia payment receipts in respect of such insurance, and no such insurance shall be cancelled, modified, or allowed to expire or lapse until the expiration of at least 45 (forty five) days after notice of such proposed cancellation, modification or non-renewal has been delivered by the Supplier to the Utility ."
,For official use only
,MoP/MAPP/20.08.2015
,"60 15.4 Remedy for failure to insure If the Supplier [and/or the Developer if Supplier is a Trading Licensee] shall fail to effect and keep in force all insurances for which it is responsible pursuant hereto, the Utility shall have the option to either keep in force any such insurances, and pay such premia and recover the costs thereof from the Supplier, or in the event of computation of a Termination Payment, treat an amount equal to the Insurance Cover as deemed to have been received by the Supplier [and/or the Developer if Supplier is a Trading Licensee]."
,"15.5 Waiver of subrogation All insurance policies in respect of the insurance obtained by the Supplier [and/or by the Developer if Supplier is a Trading Licensee] pursuant to this Article 15 shall include a waiver of any and all rights of subrogation or recovery of the insurers thereunder against, inter alia, the Utility, and its assigns, successors, undertakings and their subsidiaries, affiliates, employees, insurers and underwriters, and of any right of the insurers to any set-off or counterclaim or any other deduction, whether by attachment or otherwise, in respect of any liability of any such person insured under any such policy or in any way connected with any loss, liability or obligation covered by such policies of insurance."
,"15.6 Supplier’s waiver The Supplier hereby further releases, assigns and waives any and all rights of subrogation or recovery against, inter alia, the Utility and its assigns, undertakings and their subsidiaries, affiliates, employees, successors, insurers and underwriters, which the Supplier may otherwise have or acquire in or from or in any way connected with any loss, liability or obligation covered by policies of insurance maintained or required to be maintained by the Supplier pursuant to this Agreement (other than third party liability insurance policies) or because of deductible clauses in or inadequacy of limits of any such policies of insurance."
,"15.7 Application of insurance proceeds The proceeds from all insurance claims, except life and injury, shall be paid to the Supplier [and/or Developer in case Supplier is a Trading Licensee] and it shall, notwithstanding anything to the contrary contained in Clause 19.3, apply such proceeds for any necessary repair, reconstruction, reinstatement, replacement, improvement or development of the Power Station."
,For official use only
,MoP/MAPP/20.08.2015
,61
,"16.1 Audited accounts 16.1.1 The Supplier shall maintain books of accounts recording all its receipts (including Tariff, revenues from sale of power to the Utility, other Distribution Licensees and Buyers, and all incomes derived/collected by it from or on account of the Power Station and/or sale of electricity from the Power Station), income, expenditure, payments, assets and liabilities, in accordance with this Agreement, Good Industry Practice, Applicable Laws and Applicable Permits."
,"The Supplier shall provide 2 (two) copies of its Balance Sheet, Cash Flow Statement and Profit and Loss Account, along with a report thereon by its Statutory Auditors, within 90 (ninety) days of the close of the Accounting Year to which they pertain and such audited accounts, save and except where expressly provided to the contrary, shall form the basis of payments by either Party under this Agreement."
,"The Utility shall have the right to inspect the records of the Supplier during office hours and require copies of relevant extracts of books of accounts, duly certified by the Statutory Auditors, to be provided to the Utility for verification of basis of payments, and in the event of any discrepancy or error being found, the same shall be rectified and such rectified account shall form the basis of payments by either Party under this Agreement."
,"16.1.2 The Supplier shall, within 30 (thirty) days of the close of each quarter of an Accounting Year, furnish to the Utility its unaudited financial results in respect of the preceding quarter, in the manner and form prescribed by the Securities and Exchange Board of India for publication of quarterly results by the companies listed on a stock exchange."
,"16.1.3 On or before the thirty-first day of May each Year, the Supplier shall provide to the Utility, for the preceding Accounting Year, a statement duly audited by its Statutory Auditors giving summarised information on (a) receipts on account of Tariff, (b) revenues from sale of electricity to other Distribution Licensees and Buyers, and (c) such other information as the Utility may reasonably require."
,"16.2 Appointment of auditors 16.2.1 The Supplier shall appoint, and have during the subsistence of this Agreement as its Statutory Auditors, a firm chosen by it and acceptable to the Utility."
,All fees and expenses of the Statutory Auditors shall be borne by the Supplier.
,"16.2.2 The Supplier may terminate the appointment of its Statutory Auditors after a notice of 45 (forty five) days to the Utility, subject to the replacement Statutory Auditors being appointed in the manner specified in Clause 16.2.1."
,"16.2.3 Notwithstanding anything to the contrary contained in this Agreement, the Utility shall have the right, but not the obligation, to appoint at its cost from time to time and at anytime, another firm (the “Additional Auditors”) of Chartered Accountants to audit and verify all those matters, expenses, costs, realisations and For official use only"
,MoP/MAPP/20.08.2015
,"62 things which the Statutory Auditors are required to do, undertake or certify pursuant to this Agreement."
,"16.3 Certification of claims by Statutory Auditors Any claim or document provided by the Supplier to the Utility in connection with or relating to receipts, income, payments, costs, expenses, accounts or audit, and any matter incidental thereto shall be valid and effective only if certified by its Statutory Auditors."
,"For the avoidance of doubt, such certification shall not be required for exchange of information in the normal course of business."
,"16.4 Set-off In the event any amount is due and payable by the Utility to the Supplier, it may set-off any sums payable to it by the Supplier and pay the balance remaining."
,Any exercise by the Utility of its rights under this Clause 16.4 shall be without prejudice to any other rights or remedies available to it under this Agreement or otherwise.
,"16.5 Dispute resolution In the event of there being any difference between the findings of the Additional Auditors and the certification provided by the Statutory Auditors, such Auditors shall meet to resolve the differences and if they are unable to resolve the same, such Dispute shall be resolved by the Utility by recourse to the Dispute Resolution Procedure."
,For official use only
,MoP/MAPP/20.08.2015
,63
,Part V Force Majeure and Termination For official use only
,MoP/MAPP/20.08.2015
,64 For official use only
,MoP/MAPP/20.08.2015
,65
,"17.1 Force Majeure As used in this Agreement, the expression “Force Majeure” or “Force Majeure Event” shall, mean occurrence in India of any or all of Non-Political Event, Indirect Political Event and Political Event, as defined in Clauses 17.2, 17.3 and 17.4 respectively, if it affects the performance by the Utility(s) or the [Supplier if Supplier is NOT a Trading Licensee, or and/or the Developer if Supplier is a Trading Licensee] claiming the benefit of Force Majeure (the “Affected Party”) of its obligations under this Agreement and which act or event (a) is beyond the reasonable control of the Affected Party, and (b) the Affected Party could not have prevented or overcome by exercise of due diligence and following Good Industry Practice, and (c) has Material Adverse Effect on the Affected Party."
,"17.2 Non-Political Event A Non-Political Event shall mean one or more of the following acts or events: (a) act of God, epidemic, extremely adverse weather conditions, lightning, earthquake, landslide, cyclone, flood, volcanic eruption, chemical or radioactive contamination or ionising radiation, fire or explosion (to the extent of contamination or radiation or fire or explosion originating from a source external to the Station Premises); (b) strikes or boycotts (other than those involving the Supplier, [Developer, if Supplier is a Trading Licensee] Contractors or their respective employees/representatives, or attributable to any act or omission of any of them) interrupting supplies and services to the Power Station for a continuous period of 24 (twenty four) hours and an aggregate period exceeding 7 (seven) days in an Accounting Year, and not being an Indirect Political Event set forth in Clause 17.3; (c) any failure or delay of a Contractor but only to the extent caused by another Non-Political Event and which does not result in any offsetting compensation being payable to the [Supplier if Supplier is NOT a Trading Licensee, or Supplier and/or Developer if Supplier is a Trading Licensee] by or on behalf of such Contractor; (d) any delay or failure of an overseas contractor to deliver equipment in India [or to supply Fuel from an overseas Captive Mine], if such delay or failure is caused outside India by any event specified in Sub-clause (a) above and which does not result in any offsetting compensation being payable to the [Supplier if Supplier is NOT a Trading Licensee, or Developer if Supplier is a Trading Licensee] by such contractor; (e) any judgement or order of any court of competent jurisdiction or statutory authority made against the [Supplier if Supplier is NOT a Trading For official use only"
,MoP/MAPP/20.08.2015
,"66 Licensee, or Supplier and/or Developer if Supplier is a Trading Licensee] in any proceedings for reasons other than (i) failure of the [Supplier if Supplier is NOT a Trading Licensee, or Supplier and/or Developer if Supplier is a Trading Licensee] to comply with any Applicable Law or Applicable Permit, or (ii) on account of breach of any Applicable Law or Applicable Permit or of any contract, or (iii) enforcement of this Agreement, or (iv) exercise of any of its rights under this Agreement by the Utility; (f) the discovery of geological conditions, toxic contamination or archaeological remains on the Station Premises that could not reasonably have been expected to be discovered through an inspection of the Station Premises; or (g) any event or circumstances of a nature analogous to any of the foregoing."
,"17.3 Indirect Political Event An Indirect Political Event shall mean one or more of the following acts or events: (a) an act of war (whether declared or undeclared), invasion, armed conflict or act of foreign enemy, blockade, embargo, riot, insurrection, terrorist or military action, civil commotion or politically motivated sabotage; (b) any political or economic upheaval, disturbance, movement, struggle or similar occurrence which could not have been anticipated or foreseen by a prudent person and which causes the construction or operation of the Project to be financially unviable or otherwise not feasible; (c) industry-wide or State-wide strikes or industrial action for a continuous period of 24 (twenty four) hours and exceeding an aggregate period of 7 (seven) days in an Accounting Year; (d) any civil commotion, boycott or political agitation which prevents generation or transmission of electricity by the Supplier for an aggregate period exceeding 7 (seven) days in an Accounting Year; (e) any failure or delay of a Contractor to the extent caused by any Indirect Political Event and which does not result in any offsetting compensation being payable to the [Supplier if Supplier is NOT a Trading Licensee, or Supplier and/or Developer if Supplier is a Trading Licensee] by or on behalf of such Contractor; (f) any Indirect Political Event that causes a Non-Political Event; or (g) any event or circumstances of a nature analogous to any of the foregoing."
,17.4 Political Event
,A Political Event shall mean one or more of the following acts or events by or on account of any Government Instrumentality: For official use only
,MoP/MAPP/20.08.2015
